//LOGDATA
///INDEX 1
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 153
DATE              :2023/08/28 11:52:26
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 154
DATE              :2023/08/28 11:52:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0020
STOP FACTOR       :HOLD

///INDEX 155
DATE              :2023/08/28 11:52:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0010
STOP FACTOR       :HOLD

///INDEX 156
DATE              :2023/08/28 11:52:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 157
DATE              :2023/08/28 11:52:25
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 158
DATE              :2023/08/28 11:52:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0020
STOP FACTOR       :HOLD

///INDEX 159
DATE              :2023/08/28 11:52:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0010
STOP FACTOR       :HOLD

///INDEX 160
DATE              :2023/08/28 11:52:25
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 161
DATE              :2023/08/28 11:52:24
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 162
DATE              :2023/08/28 11:52:24
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0020
STOP FACTOR       :HOLD

///INDEX 163
DATE              :2023/08/28 11:52:24
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 164
DATE              :2023/08/28 11:52:24
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 165
DATE              :2023/08/28 11:52:23
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 166
DATE              :2023/08/28 11:52:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 167
DATE              :2023/08/28 11:52:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 168
DATE              :2023/08/28 11:52:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 169
DATE              :2023/08/28 11:52:21
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 170
DATE              :2023/08/28 11:52:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 171
DATE              :2023/08/28 11:52:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 172
DATE              :2023/08/28 11:52:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 173
DATE              :2023/08/28 11:52:21
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 174
DATE              :2023/08/28 11:52:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 175
DATE              :2023/08/28 11:52:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 176
DATE              :2023/08/28 11:52:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 177
DATE              :2023/08/28 11:52:19
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 178
DATE              :2023/08/28 11:52:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 179
DATE              :2023/08/28 11:52:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 180
DATE              :2023/08/28 11:52:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 181
DATE              :2023/08/28 11:52:18
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 182
DATE              :2023/08/28 11:52:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 183
DATE              :2023/08/28 11:52:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 184
DATE              :2023/08/28 11:52:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 185
DATE              :2023/08/28 11:52:18
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 186
DATE              :2023/08/28 11:52:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 187
DATE              :2023/08/28 11:52:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 188
DATE              :2023/08/28 11:52:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 189
DATE              :2023/08/28 11:52:16
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 190
DATE              :2023/08/28 11:52:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 191
DATE              :2023/08/28 11:52:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 192
DATE              :2023/08/28 11:52:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 193
DATE              :2023/08/28 11:52:16
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 194
DATE              :2023/08/28 11:52:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 195
DATE              :2023/08/28 11:52:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 196
DATE              :2023/08/28 11:52:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 197
DATE              :2023/08/28 11:52:15
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 198
DATE              :2023/08/28 11:52:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 199
DATE              :2023/08/28 11:52:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 200
DATE              :2023/08/28 11:52:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 201
DATE              :2023/08/28 11:52:14
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 202
DATE              :2023/08/28 11:52:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 203
DATE              :2023/08/28 11:52:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 204
DATE              :2023/08/28 11:52:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 205
DATE              :2023/08/28 11:52:13
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 206
DATE              :2023/08/28 11:52:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 207
DATE              :2023/08/28 11:52:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 208
DATE              :2023/08/28 11:52:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 209
DATE              :2023/08/28 11:52:12
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 210
DATE              :2023/08/28 11:52:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 211
DATE              :2023/08/28 11:52:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 212
DATE              :2023/08/28 11:52:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 213
DATE              :2023/08/28 11:52:11
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 214
DATE              :2023/08/28 11:52:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 215
DATE              :2023/08/28 11:52:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 216
DATE              :2023/08/28 11:52:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 217
DATE              :2023/08/28 11:52:11
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 218
DATE              :2023/08/28 11:52:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 219
DATE              :2023/08/28 11:52:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 220
DATE              :2023/08/28 11:52:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 221
DATE              :2023/08/28 11:52:09
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 222
DATE              :2023/08/28 11:52:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0019
STOP FACTOR       :HOLD

///INDEX 223
DATE              :2023/08/28 11:52:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 224
DATE              :2023/08/28 11:52:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 225
DATE              :2023/08/28 11:52:09
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 226
DATE              :2023/08/28 11:52:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0019
STOP FACTOR       :HOLD

///INDEX 227
DATE              :2023/08/28 11:52:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 228
DATE              :2023/08/28 11:52:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 229
DATE              :2023/08/28 11:52:08
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 230
DATE              :2023/08/28 11:52:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0019
STOP FACTOR       :HOLD

///INDEX 231
DATE              :2023/08/28 11:52:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 232
DATE              :2023/08/28 11:52:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 233
DATE              :2023/08/28 11:52:07
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 234
DATE              :2023/08/28 11:52:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0019
STOP FACTOR       :HOLD

///INDEX 235
DATE              :2023/08/28 11:52:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 236
DATE              :2023/08/28 11:51:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :10
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -810.586 --> R2 :X    -790.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 237
DATE              :2023/08/28 11:51:18
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -990.030 --> R2 :X    -990.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 238
DATE              :2023/08/28 11:50:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :25
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1192.586 --> R2 :X   -1210.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 239
DATE              :2023/08/28 11:50:20
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1010.030 --> R2 :X   -1010.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 240
DATE              :2023/08/28 11:49:20
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1160.000 --> R2 :X   -1070.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 241
DATE              :2023/08/28 11:48:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -880.000 --> R2 :X    -870.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 242
DATE              :2023/08/28 11:48:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -820.000 --> R2 :X    -880.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 243
DATE              :2023/08/28 11:46:23
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1060.000 --> R1 :X    -820.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 244
DATE              :2023/08/28 11:45:32
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -750.000 --> R1 :X    -650.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 245
DATE              :2023/08/28 11:45:11
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -800.000 --> R1 :X    -750.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 246
DATE              :2023/08/28 11:45:02
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -850.000 --> R1 :X    -800.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 247
DATE              :2023/08/28 11:44:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1040.000 --> R1 :X    -850.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 248
DATE              :2023/08/28 11:44:38
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -900.000 --> R1 :X    -850.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 249
DATE              :2023/08/28 11:44:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -940.000 --> R1 :X    -900.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 250
DATE              :2023/08/28 11:33:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1236.532 --> R1 :X   -1160.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 251
DATE              :2023/08/28 11:33:34
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.218 --> R1 :X   -1060.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 252
DATE              :2023/08/28 11:33:10
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -936.532 --> R1 :X    -940.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 253
DATE              :2023/08/28 11:33:06
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1044.218 --> R1 :X   -1040.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 254
DATE              :2023/08/28 11:32:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1054.218 --> R1 :X   -1044.218
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 255
DATE              :2023/08/28 11:26:44
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
